A
-0.5 0.0 0.0 -1.0
0.5 0.0 0.0 -1.0
-0.3 -0.4 0.3 -0.4
||
a
-0.2 -0.5 -0.15 -0.62
-0.15 -0.62 0.0 -0.66
0.0 -0.66 0.15 -0.62
0.15 -0.62 0.2 -0.45
0.2 -0.45 0.2 -0.066
0.2 -0.066 0.26 -0.025
0.26 -0.01 0.35 -0.05
0.2 -0.366 -0.15 -0.35
-0.15 -0.35 -0.25 -0.18
-0.25 -0.18 -0.1 -0.02
-0.1 -0.02 0.05 -0.066
0.05 -0.066 0.2 -0.2
||
B
0.25 0.0 -0.5 0.0
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.25 -1.0
0.25 -1.0 0.5 -0.85
0.5 -0.85 0.5 -0.65
0.5 -0.65 0.5 -0.55
0.50 -0.55 0.25 -0.5
0.25 -0.50 0.5 -0.45
0.5 -0.45 0.5 -0.35
0.5 -0.35 0.25 -0.0
-0.5 -0.5 0.25 -0.5
||
b
-0.2 0.0 -0.2 -1.0
-0.2 -0.45 -0.1 -0.6
-0.1 -0.6 0.1 -0.65
0.1 -0.65 0.22 -0.5
0.22 -0.5 0.28 -0.35
0.28 -0.35 0.22 -0.18
0.22 -0.18 0.1 -0.02
0.1 -0.02 -0.1 -0.08
-0.1 -0.08 -0.2 -0.22
||
C
0.5 -0.25 0.25 0.0
0.25 0.0 -0.45 0.0
-0.45 0.0 -0.5 -0.25
-0.5 -0.25 -0.5 -0.75
-0.5 -0.75 -0.45 -1.0
-0.45 -1.0 0.25 -1.0
0.25 -1.0 0.5 -0.75
||
c
0.2 -0.2 0.15 -0.1
0.15 -0.1 -0.02 -0.02
-0.02 -0.02 -0.2 -0.12
-0.2 -0.12 -0.22 -0.32
-0.22 -0.32 -0.2 -0.52
-0.2 -0.52 -0.02 -0.65
-0.02 -0.65 0.12 -0.6
0.12 -0.6 0.2 -0.5
||
D
0.5 -0.25 0.25 0.0
0.25 0.0 -0.5 0.0
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.25 -1.0
0.25 -1.0 0.5 -0.75
0.5 -0.75 0.5 -0.25
||
d
0.2 0.0 0.2 -1.0
0.2 -0.45 0.1 -0.6
0.1 -0.6 -0.1 -0.65
-0.1 -0.65 -0.22 -0.5
-0.22 -0.5 -0.28 -0.35
-0.28 -0.35 -0.22 -0.18
-0.22 -0.18 -0.1 -0.02
-0.1 -0.02 0.1 -0.08
0.1 -0.08 0.2 -0.22
||
E
0.5 0.0 -0.5 0.0
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.5 -1.0
-0.5 -0.5 0.40 -0.5
||
e
0.22 -0.15 0.1 -0.05
0.1 -0.05 -0.1 -0.05
-0.1 -0.05 -0.22 -0.18
-0.22 -0.18 -0.25 -0.35
-0.25 -0.35 -0.18 -0.58
-0.18 -0.58 0.0 -0.65
0.0 -0.65 0.15 -0.6
0.15 -0.6 0.22 -0.48
0.22 -0.48 0.25 -0.35
0.25 -0.35 -0.25 -0.35
||
F
-0.5 0.0 -0.5 -1.0
-0.5 -1.0 0.5 -1.0
